 19588002,19588020
o,4,19549,806576l
o,4,19550,806798l
o,4,19551,809660l
o,4,19552,811198l
o,4,19553,812226l
o,4,19554,812444l
o,4,19555,812662l
o,4,19556,815254l
o,4,19557,816798l
o,4,19558,819878l
o,4,19559,821058l
o,4,19560,822598l
o,4,19561,822818l
o,4,19562,826010l
o,4,19563,829090l
o,4,19564,831148l
o,4,19565,833712l
n,19566,833932,833946
n,4,19566,834078l
o,4,19567,836796l
o,4,19568,839514l
o,4,19569,841416l
o,4,19570,843474l
o,4,19571,846038l
o,4,19572,848758l
o,4,19573,850296l
o,4,19574,850660l
o,4,19575,852202l
o,4,19576,855286l
o,4,19577,857342l
o,4,19578,859546l
o,4,19580,861446l
o,4,19582,862990l
o,4,19583,865046l
o,4,19584,867248l
o,4,19585,869528l
n,19586,871068,871084
‚,4,19586,871214l
o,4,19587,873632l
o,4,19589,876714l
o,4,19590,876932l
o,4,19591,877152l
o,4,19592,879766l
o,4,19594,880280l
o,4,19595,883364l
o,4,19596,885928l
o,4,19598,887986l
o,4,19600,891066l
o,4,19601,893630l
o,4,19602,894810l
o,4,19603,895028l
o,4,19604,897176l
o,4,19605,899378l
n,19606,901796,901810
–,4,19606,901942l
o,4,19607,902822l
o,4,19609,905904l
o,4,19611,908986l
o,4,19612,910528l
o,4,19613,911706l
o,4,19614,914124l
o,4,19615,915150l
o,4,19616,916692l
o,4,19617,918748l
o,4,19619,919260l
o,4,19621,921314l
o,4,19622,924032l
o,4,19623,925934l
o,4,19624,926154l
o,4,19625,926374l
n,19626,926596,926612
ª,4,19626,926742l
o,4,19627,927898l
o,4,19628,928922l
o,4,19629,932006l
o,4,19631,932518l
o,4,19632,933546l
o,4,19633,935088l
o,4,19634,936632l
o,4,19635,936852l
o,4,19636,938688l
o,4,19637,940890l
o,4,19638,943308l
o,4,19639,943820l
o,4,19640,945510l
o,4,19641,948590l
o,4,19642,950494l
o,4,19643,952036l
o,4,19644,954756l
o,4,19645,956294l
n,19646,958714,958728
¾,4,19646,958858l
o,4,19647,959226l
o,4,19648,960254l
o,4,19649,961794l
o,4,19650,964876l
o,4,19651,966414l
o,4,19652,967438l
o,4,19653,970520l
o,4,19654,972578l
o,4,19655,974118l
o,4,19656,976682l
o,4,19657,976902l
o,4,19658,979246l
o,4,19659,980784l
o,4,19660,983866l
o,4,19661,984740l
o,4,19662,986944l
o,4,19663,987308l
o,4,19665,988486l
n,19666,989362,989376
Ò,4,19666,989506l
o,4,19667,990026l
o,4,19668,993472l
o,4,19670,993986l
o,4,19671,995530l
o,4,19672,998094l
o,4,19673,1001180l
o,4,19674,1002718l
o,4,19675,1002942l
o,4,19676,1003162l
o,4,19677,1005368l
o,4,19678,1005718l
o,4,19679,1007262l
o,4,19680,1009320l
o,4,19681,1009828l
o,4,19682,1012398l
o,4,19683,1013422l
o,4,19684,1013940l
o,4,19685,1014964l
n,19686,1016158,1016172
æ,4,19686,1016314l
o,4,19687,1016438l
o,4,19688,1019546l
o,4,19689,1021088l
o,4,19690,1023818l
o,4,19691,1024038l
o,4,19692,1025686l
o,4,19693,1027742l
o,4,19694,1029282l
o,4,19695,1030824l
o,4,19696,1032362l
o,4,19697,1032584l
o,4,19698,1033904l
o,4,19699,1036118l
o,4,19700,1036466l
o,4,19701,1038526l
o,4,19702,1040738l
o,4,19703,1041602l
o,4,19704,1044686l
o,4,19705,1047250l
n,19706,1047472,1047486
ú,4,19706,1047628l
o,4,19707,1048726l
o,4,19708,1049240l
o,4,19709,1051806l
o,4,19710,1054536l
o,4,19711,1056428l
o,4,19712,1057970l
o,4,19713,1060026l
o,4,19714,1061568l
o,4,19715,1064648l
o,4,19716,1066190l
o,4,19717,1066408l
o,4,19718,1066698l
o,4,19719,1067080l
o,4,19720,1068694l
o,4,19721,1071424l
o,4,19722,1072964l
o,4,19723,1073184l
o,4,19724,1074488l
o,4,19725,1074708l
n,19726,1076024,1076038
,4,19726,1076180l
o,4,19727,1076304l
o,4,19728,1077560l
o,4,19729,1079098l
o,4,19730,1082178l
o,4,19731,1084586l
o,4,19732,1085610l
o,4,19733,1085830l
o,4,19734,1088692l
o,4,19735,1091422l
o,4,19736,1093830l
o,4,19737,1096042l
o,4,19738,1096262l
o,4,19739,1096850l
o,4,19740,1097878l
o,4,19741,1099936l
o,4,19742,1100960l
o,4,19743,1103690l
o,4,19744,1106096l
o,4,19745,1109176l
n,19746,1110718,1110732
",4,19746,1110874l
o,4,19747,1111742l
o,4,19748,1112256l
o,4,19749,1114578l
o,4,19750,1117860l
o,4,19751,1119400l
o,4,19752,1122482l
o,4,19753,1123672l
o,4,19754,1124024l
o,4,19755,1125214l
o,4,19756,1125566l
o,4,19757,1128296l
o,4,19758,1129160l
o,4,19759,1130190l
o,4,19760,1132918l
o,4,19761,1135998l
o,4,19762,1136220l
o,4,19763,1136788l
o,4,19764,1139358l
o,4,19765,1142088l
n,19766,1143630,1143644
o,4,19766,1143786l
o,4,19767,1143910l
o,4,19768,1145144l
o,4,19769,1146684l
o,4,19770,1146908l
o,4,19771,1148568l
o,4,19772,1151298l
o,4,19773,1151650l
o,4,19774,1152166l
o,4,19775,1152840l
o,4,19776,1155920l
o,4,19777,1156142l
o,4,19778,1158300l
o,4,19779,1159324l
o,4,19780,1159838l
o,4,19781,1162408l
o,4,19782,1162920l
o,4,19783,1163596l
o,4,19784,1166676l
o,4,19785,1167540l
n,19786,1170624,1170638
o,4,19786,1170780l
o,4,19787,1179352l
o,4,19788,1179866l
o,4,19789,1180892l
o,4,19790,1181114l
o,4,19791,1182006l
o,4,19792,1182360l
o,4,19793,1185442l
o,4,19794,1185954l
o,4,19797,1186632l
o,4,19798,1189038l
o,4,19799,1190578l
o,4,19800,1193658l
o,4,19801,1193878l
o,4,19802,1194170l
o,4,19803,1195198l
o,4,19804,1195418l
o,4,19805,1195642l
n,19806,1195864,1195878
o,4,19806,1196020l
o,4,19807,1196250l
o,4,19808,1199444l
o,4,19809,1200308l
o,4,19810,1203390l
o,4,19811,1204930l
o,4,19812,1207494l
o,4,19813,1209552l
o,4,19814,1212632l
o,4,19815,1212852l
o,4,19816,1215644l
o,4,19817,1217184l
o,4,19818,1217406l
o,4,19819,1218208l
o,4,19820,1219400l
o,4,19821,1219750l
o,4,19822,1221294l
o,4,19823,1222482l
o,4,19824,1224376l
o,4,19825,1224598l
n,19826,1226434,1226448
o,4,19826,1226590l
o,4,19827,1230184l
o,4,19828,1231724l
o,4,19829,1234132l
o,4,19830,1235672l
o,4,19831,1236696l
o,4,19832,1237210l
o,4,19833,1237436l
o,4,19834,1238682l
o,4,19835,1242432l
o,4,19836,1243972l
o,4,19837,1244836l
o,4,19838,1247406l
o,4,19839,1249462l
o,4,19840,1251676l
o,4,19841,1251896l
o,4,19842,1254044l
o,4,19843,1255584l
o,4,19844,1255806l
o,4,19845,1257796l
n,19846,1258664,1258678
o,4,19846,1258820l
o,4,19847,1259690l
o,4,19848,1262420l
o,4,19849,1263960l
o,4,19850,1264824l
o,4,19851,1265852l
o,4,19852,1266074l
o,4,19853,1269448l
o,4,19854,1272014l
o,4,19855,1275096l
o,4,19856,1275608l
o,4,19857,1277152l
o,4,19858,1280232l
o,4,19859,1281776l
o,4,19860,1282800l
o,4,19861,1283314l
o,4,19862,1284342l
o,4,19863,1284564l
o,4,19864,1286308l
o,4,19865,1289390l
n,19866,1292468,1292482
o,4,19866,1292626l
o,4,19867,1294682l
o,4,19868,1296330l
o,4,19869,1298074l
o,4,19870,1298586l
o,4,19871,1299614l
o,4,19872,1302698l
o,4,19873,1304242l
o,4,19874,1305430l
o,4,19875,1307836l
o,4,19876,1308056l
o,4,19877,1310402l
o,4,19878,1310624l
o,4,19879,1312458l
o,4,19880,1312970l
o,4,19881,1313356l
o,4,19882,1316160l
o,4,19883,1316508l
o,4,19884,1319592l
o,4,19885,1321648l
n,19886,1322162,1322176
o,4,19886,1322318l
o,4,19887,1323862l
o,4,19888,1324726l
o,4,19889,1327294l
EC,1180, 841,   0,2021
ER,2008,   4,   8
o,4,19890,1330376l
o,4,19891,1330890l
o,4,19892,1333974l
o,4,19893,1334198l
o,4,19894,1334422l
o,4,19895,1336988l
o,4,19896,1337500l
o,4,19897,1339554l
o,4,19898,1340744l
o,4,19899,1341608l
o,4,19900,1342634l
o,4,19901,1345366l
o,4,19902,1347774l
o,4,19903,1349314l
o,4,19904,1349822l
o,4,19905,1350338l
n,19906,1353070,1353084
o,4,19906,1353226l
o,4,19907,1353352l
o,4,19908,1354556l
o,4,19909,1356962l
o,4,19910,1357180l
o,4,19911,1360040l
o,4,19912,1362254l
o,4,19913,1362474l
o,4,19914,1364638l
o,4,19915,1365148l
o,4,19916,1365662l
o,4,19917,1366852l
o,4,19918,1368394l
o,4,19919,1371472l
o,4,19920,1372338l
o,4,19921,1373012l
o,4,19922,1376092l
o,4,19923,1378500l
o,4,19924,1381578l
o,4,19925,1382604l
n,19926,1383794,1383808
o,4,19926,1383950l
o,4,19927,1385336l
o,4,19928,1387742l
o,4,19929,1389282l
o,4,19930,1390306l
o,4,19931,1390820l
o,4,19932,1393036l
o,4,19933,1394580l
o,4,19934,1396988l
o,4,19935,1398528l
o,4,19936,1400740l
o,4,19937,1401092l
o,4,19938,1401606l
o,4,19939,1404690l
o,4,19940,1406230l
o,4,19941,1406740l
o,4,19942,1407126l
o,4,19943,1409854l
o,4,19944,1410718l
o,4,19945,1410944l
n,19946,1413804,1413818
o,4,19946,1413960l
o,4,19947,1416882l
o,4,19948,1419446l
o,4,19949,1419960l
o,4,19950,1420186l
o,4,19951,1422530l
o,4,19952,1422752l
o,4,19953,1422976l
o,4,19954,1426080l
o,4,19955,1426302l
o,4,19956,1427622l
o,4,19957,1428130l
o,4,19958,1430700l
o,4,19959,1433778l
o,4,19960,1434292l
o,4,19961,1436860l
o,4,19962,1437370l
o,4,19963,1439424l
o,4,19964,1442506l
o,4,19965,1445588l
n,19966,1446778,1446792
o,4,19966,1446936l
o,4,19967,1450118l
o,4,19968,1453216l
o,4,19969,1453438l
o,4,19970,1453730l
o,4,19971,1455272l
o,4,19972,1455494l
o,4,19973,1455716l
o,4,19974,1456278l
o,4,19975,1459360l
o,4,19976,1460552l
o,4,19977,1462958l
o,4,19978,1464496l
o,4,19979,1467578l
o,4,19980,1469790l
o,4,19981,1472870l
o,4,19982,1475278l
o,4,19983,1476818l
o,4,19984,1477040l
o,4,19985,1479382l
n,19986,1479898,1479912
o,4,19986,1480054l
o,4,19987,1481440l
o,4,19988,1484520l
o,4,19989,1485030l
o,4,19990,1485544l
o,4,19991,1486736l
o,4,19992,1487086l
o,4,19993,1489144l
o,4,19994,1492228l
o,4,19995,1492736l
o,4,19996,1495306l
o,4,19997,1495816l
o,4,19998,1498386l
o,4,19999,1500598l
o,4,20000,1501334l
o,4,20001,1504418l
o,4,20002,1504928l
o,4,20003,1505960l
o,4,20004,1506984l
o,4,20005,1508524l
n,20006,1509716,1509730
o,4,20006,1509872l
o,4,20007,1511256l
o,4,20008,1513662l
o,4,20009,1514686l
o,4,20010,1516744l
o,4,20011,1517254l
o,4,20012,1517638l
o,4,20013,1519260l
o,4,20014,1521316l
o,4,20015,1523880l
o,4,20016,1524102l
o,4,20017,1526612l
o,4,20018,1527474l
o,4,20019,1529018l
o,4,20020,1530560l
o,4,20021,1531070l
o,4,20022,1532100l
o,4,20023,1534312l
o,4,20024,1535852l
o,4,20025,1538932l
n,20026,1539796,1539810
o,4,20026,1539952l
o,4,20027,1541338l
o,4,20028,1542364l
o,4,20029,1542588l
o,4,20030,1543480l
o,4,20031,1545888l
o,4,20032,1546398l
o,4,20033,1546782l
o,4,20034,1549982l
o,4,20035,1552040l
o,4,20036,1552552l
o,4,20037,1555120l
o,4,20038,1555340l
o,4,20039,1557684l
o,4,20040,1559228l
o,4,20041,1560418l
o,4,20042,1563500l
o,4,20043,1565908l
o,4,20044,1568120l
o,4,20045,1568982l
n,20046,1570528,1570542
o,4,20046,1570684l
o,4,20047,1570808l
o,4,20048,1573534l
o,4,20049,1576612l
o,4,20050,1577640l
o,4,20051,1578154l
o,4,20052,1581236l
o,4,20053,1581460l
o,4,20054,1584316l
o,4,20055,1586528l
o,4,20056,1588070l
o,4,20057,1591150l
o,4,20058,1592014l
o,4,20059,1592238l
o,4,20060,1592460l
o,4,20061,1594524l
o,4,20062,1595714l
o,4,20063,1598794l
o,4,20064,1599016l
o,4,20065,1602208l
n,20066,1605290,1605304
o,4,20066,1605446l
o,4,20067,1606480l
o,4,20068,1609562l
o,4,20069,1612640l
o,4,20070,1614532l
o,4,20071,1617614l
o,4,20072,1617832l
o,4,20073,1620342l
o,4,20074,1621208l
o,4,20075,1621434l
o,4,20077,1623708l
o,4,20079,1623930l
o,4,20080,1624152l
o,4,20082,1625756l
o,4,20083,1626268l
o,4,20084,1629510l
o,4,20085,1630372l
n,20086,1633456,1633470
o,4,20086,1633612l
o,4,20087,1634998l
o,4,20088,1635508l
o,4,20089,1638750l
o,4,20090,1641828l
o,4,20091,1642050l
o,4,20092,1643676l
o,4,20093,1646758l
o,4,20094,1646978l
o,4,20095,1647272l
o,4,20096,1647496l
o,4,20097,1647718l
o,4,20098,1649820l
o,4,20099,1652902l
o,4,20100,1654958l
o,4,20101,1655984l
o,4,20102,1657174l
o,4,20103,1657526l
o,4,20104,1659582l
o,4,20105,1659802l
n,20106,1661796,1661810
o,4,20106,1661952l
o,4,20107,1663336l
o,4,20108,1664200l
o,4,20109,1667282l
o,4,20110,1669496l
o,4,20111,1670360l
o,4,20112,1671902l
o,4,20113,1673444l
o,4,20114,1673666l
o,4,20115,1675932l
o,4,20116,1676446l
o,4,20117,1678662l
o,4,20118,1678882l
o,4,20119,1679104l
o,4,20120,1682080l
o,4,20121,1684138l
o,4,20122,1686702l
o,4,20123,1686924l
o,4,20124,1687892l
o,4,20125,1690972l
n,20126,1694054,1694068
o,4,20126,1694210l
o,4,20127,1696730l
o,4,20128,1698630l
o,4,20129,1701038l
o,4,20130,1704120l
o,4,20131,1706332l
o,4,20132,1707872l
o,4,20133,1710278l
o,4,20134,1712494l
o,4,20135,1712716l
o,4,20136,1713980l
o,4,20137,1715872l
o,4,20138,1717930l
o,4,20140,1718150l
o,4,20141,1721008l
o,4,20142,1721520l
o,4,20144,1724090l
o,4,20145,1726302l
n,20146,1727168,1727182
o,4,20146,1727324l
o,4,20147,1728708l
o,4,20148,1730934l
o,4,20149,1731274l
o,4,20150,1732466l
o,4,20151,1734356l
o,4,20152,1737086l
o,4,20153,1738626l
o,4,20154,1741032l
o,4,20155,1744114l
o,4,20156,1744334l
o,4,20157,1747102l
o,4,20158,1749316l
o,4,20159,1750180l
o,4,20160,1750408l
o,4,20161,1752396l
o,4,20162,1754804l
o,4,20164,1755314l
o,4,20165,1758556l
n,20166,1758780,1758794
o,4,20166,1758936l
o,4,20168,1760426l
o,4,20169,1760926l
o,4,20170,1762470l
o,4,20171,1764010l
o,4,20172,1764232l
o,4,20173,1766224l
o,4,20174,1768630l
o,4,20175,1769140l
o,4,20176,1772382l
o,4,20177,1773924l
o,4,20178,1775464l
o,4,20179,1777870l
o,4,20180,1779410l
o,4,20181,1780438l
o,4,20182,1783518l
o,4,20183,1785062l
o,4,20184,1787790l
o,4,20185,1788142l
n,20186,1788658,1788672
o,4,20186,1788814l
o,4,20187,1789334l
o,4,20188,1795848l
o,4,20189,1798930l
o,4,20190,1800120l
o,4,20191,1801886l
o,4,20193,1802108l
o,4,20194,1804966l
o,4,20195,1805480l
o,4,20196,1807698l
o,4,20198,1808048l
o,4,20200,1808562l
o,4,20201,1809590l
o,4,20202,1810104l
o,4,20203,1812672l
o,4,20204,1813864l
o,4,20205,1814726l
n,20206,1814950,1814964
o,4,20206,1815106l
o,4,20207,1815240l
o,4,20208,1815754l
o,4,20209,1818484l
o,4,20210,1820376l
o,4,20211,1820890l
o,4,20212,1823106l
o,4,20213,1824998l
o,4,20214,1827730l
o,4,20215,1828082l
o,4,20216,1828594l
o,4,20217,1828818l
o,4,20218,1829038l
o,4,20219,1829424l
o,4,20220,1831586l
o,4,20221,1835336l
o,4,20222,1837230l
o,4,20223,1837450l
o,4,20224,1838770l
o,4,20225,1840314l
n,20226,1843394,1843408
o,4,20226,1843552l
o,4,20227,1844584l
o,4,20228,1844806l
o,4,20229,1847618l
o,4,20230,1850024l
o,4,20231,1852238l
o,4,20232,1852588l
o,4,20233,1854132l
o,4,20234,1856188l
o,4,20235,1856410l
o,4,20236,1858752l
o,4,20237,1858976l
o,4,20238,1861836l
o,4,20239,1864916l
o,4,20240,1866976l
o,4,20241,1867484l
o,4,20242,1867870l
o,4,20243,1869116l
o,4,20244,1871526l
o,4,20245,1871746l
n,20246,1874092,1874106
o,4,20246,1874248l
o,4,20247,1876146l
o,4,20248,1878826l
o,4,20249,1880380l
o,4,20250,1882272l
o,4,20251,1884330l
o,4,20252,1884554l
o,4,20253,1885870l
o,4,20254,1886090l
o,4,20255,1887410l
o,4,20256,1889622l
o,4,20257,1889846l
o,4,20258,1891132l
o,4,20259,1893024l
o,4,20260,1896108l
o,4,20261,1896622l
o,4,20262,1897648l
o,4,20263,1899706l
o,4,20264,1902270l
o,4,20265,1903460l
n,20266,1906542,1906556
o,4,20266,1906698l
o,4,20267,1908950l
o,4,20268,1909170l
o,4,20269,1910428l
o,4,20270,1910652l
o,4,20271,1910938l
o,4,20272,1911968l
o,4,20273,1915722l
o,4,20274,1917262l
o,4,20275,1920342l
o,4,20276,1922234l
o,4,20277,1923778l
o,4,20278,1925320l
o,4,20279,1928050l
o,4,20280,1929942l
o,4,20281,1931132l
o,4,20282,1931996l
o,4,20283,1934564l
o,4,20284,1936106l
o,4,20285,1936618l
n,20286,1937650,1937664
o,4,20286,1937806l
o,4,20287,1939816l
o,4,20288,1941352l
o,4,20289,1942892l
o,4,20290,1945972l
o,4,20291,1947514l
o,4,20292,1949726l
o,4,20293,1951038l
o,4,20294,1953444l
o,4,20295,1954984l
o,4,20296,1956010l
o,4,20297,1959092l
o,4,20298,1959316l
o,4,20299,1959606l
o,4,20300,1960280l
o,4,20301,1962174l
o,4,20302,1962394l
o,4,20303,1964230l
o,4,20304,1965256l
o,4,20305,1968340l
n,20306,1969880,1969896
o,4,20306,1970038l
o,4,20307,1971072l
o,4,20308,1974152l
o,4,20309,1974376l
o,4,20310,1974938l
o,4,20311,1976480l
o,4,20312,1979046l
o,4,20313,1980238l
o,4,20314,1980588l
o,4,20315,1981102l
o,4,20316,1984186l
EC,1277,1745,   0,3022
ER,3005,   8,   8
o,4,20317,1986400l
o,4,20318,1989480l
o,4,20319,1991022l
o,4,20320,1991242l
o,4,20321,1992862l
o,4,20322,1994052l
o,4,20323,1995944l
o,4,20324,1999028l
o,4,20325,2002108l
n,20326,2003650,2003664
o,4,20326,2003806l
o,4,20327,2006732l
o,4,20328,2008274l
o,4,20329,2010330l
o,4,20330,2011870l
o,4,20331,2014436l
o,4,20332,2014950l
o,4,20333,2017518l
o,4,20334,2018032l
o,4,20335,2018708l
o,4,20336,2019058l
o,4,20337,2022142l
o,4,20338,2024872l
o,4,20340,2027956l
o,4,20341,2029844l
o,4,20342,2032926l
o,4,20343,2033440l
o,4,20344,2036522l
o,4,20345,2036744l
n,20346,2036968,2036982
o,4,20346,2037124l
o,4,20347,2039458l
o,4,20349,2042022l
o,4,20350,2044078l
o,4,20352,2046644l
o,4,20353,2047158l
o,4,20354,2049726l
o,4,20355,2050240l
o,4,20356,2051270l
o,4,20357,2052812l
o,4,20358,2054868l
o,4,20359,2056408l
o,4,20361,2056918l
o,4,20362,2059486l
o,4,20363,2060512l
o,4,20364,2062568l
o,4,20365,2065134l
n,20366,2067192,2067206
o,4,20366,2067348l
o,4,20367,2067474l
o,4,20368,2068646l
o,4,20369,2069668l
o,4,20370,2071726l
o,4,20371,2071946l
o,4,20372,2074290l
o,4,20373,2074804l
o,4,20374,2075030l
o,4,20375,2077888l
o,4,20376,2079426l
o,4,20377,2082508l
o,4,20378,2085072l
o,4,20379,2086264l
o,4,20380,2088670l
o,4,20381,2090884l
o,4,20382,2091106l
o,4,20383,2093218l
o,4,20384,2093440l
o,4,20385,2093662l
n,20386,2093886,2093900
o,4,20386,2094042l
o,4,20387,2094270l
o,4,20388,2095260l
o,4,20390,2097476l
o,4,20391,2097696l
o,4,20392,2098330l
o,4,20393,2098554l
o,4,20394,2099874l
o,4,20395,2100548l
o,4,20396,2102088l
o,4,20397,2103628l
o,4,20398,2108246l
o,4,20399,2108598l
o,4,20400,2110656l
o,4,20401,2112196l
o,4,20402,2113220l
o,4,20403,2113734l
o,4,20404,2115950l
o,4,20405,2117842l
n,20406,2118356,2118370
o,4,20406,2118514l
o,4,20407,2120926l
o,4,20408,2122116l
o,4,20409,2122468l
o,4,20410,2124526l
o,4,20411,2125548l
o,4,20412,2127606l
o,4,20413,2128630l
o,4,20414,2131714l
o,4,20415,2133254l
o,4,20416,2134446l
o,4,20417,2134666l
o,4,20418,2136738l
o,4,20419,2138278l
o,4,20420,2139302l
o,4,20421,2142384l
o,4,20422,2142606l
o,4,20423,2144442l
o,4,20424,2148194l
o,4,20425,2151274l
n,20426,2154356,2154370
o,4,20426,2154512l
o,4,20427,2156248l
o,4,20428,2159330l
o,4,20429,2160520l
o,4,20430,2162060l
o,4,20431,2163954l
o,4,20432,2164172l
o,4,20433,2164392l
o,4,20434,2165922l
o,4,20435,2168134l
o,4,20436,2170542l
o,4,20437,2172082l
o,4,20438,2172306l
o,4,20439,2172526l
o,4,20440,2175812l
o,4,20441,2176676l
o,4,20442,2176898l
o,4,20443,2177704l
o,4,20444,2177922l
o,4,20445,2178894l
n,20446,2179116,2179130
o,4,20446,2179272l
o,4,20447,2182310l
o,4,20448,2183850l
o,4,20449,2184364l
o,4,20450,2185040l
o,4,20451,2189658l
o,4,20452,2192066l
o,4,20453,2194632l
o,4,20454,2196176l
o,4,20455,2199256l
o,4,20456,2201988l
o,4,20457,2203878l
o,4,20458,2205936l
o,4,20459,2206156l
o,4,20460,2209606l
o,4,20461,2212686l
o,4,20462,2213550l
o,4,20463,2216118l
o,4,20464,2216340l
o,4,20465,2216630l
n,20466,2219714,2219728
o,4,20466,2219870l
o,4,20467,2219996l
o,4,20468,2220740l
o,4,20469,2222798l
o,4,20470,2225876l
o,4,20471,2227418l
o,4,20472,2230496l
o,4,20473,2233062l
o,4,20474,2235118l
o,4,20475,2237682l
o,4,20476,2238200l
o,4,20477,2238874l
o,4,20478,2239224l
o,4,20479,2239740l
o,4,20480,2241956l
o,4,20482,2242176l
o,4,20483,2243744l
o,4,20485,2245284l
n,20486,2248368,2248382
o,4,20486,2248524l
o,4,20487,2251098l
o,4,20488,2252638l
o,4,20489,2255718l
o,4,20490,2256580l
o,4,20491,2257258l
o,4,20492,2258798l
o,4,20493,2259018l
o,4,20494,2261156l
o,4,20495,2262178l
o,4,20496,2263368l
o,4,20497,2263590l
o,4,20498,2265248l
o,4,20499,2266790l
o,4,20500,2269872l
o,4,20501,2271062l
o,4,20502,2274142l
o,4,20503,2276550l
o,4,20504,2277060l
o,4,20505,2277446l
n,20506,2278044,2278058
o,4,20506,2278200l
o,4,20507,2279586l
o,4,20508,2281802l
o,4,20509,2283340l
o,4,20510,2283692l
o,4,20511,2283912l
o,4,20512,2286422l
o,4,20513,2287288l
o,4,20514,2289854l
o,4,20515,2291044l
o,4,20516,2293450l
o,4,20517,2294992l
o,4,20518,2295214l
o,4,20519,2296016l
o,4,20520,2298746l
o,4,20521,2301154l
o,4,20522,2304234l
o,4,20523,2306798l
o,4,20524,2307988l
o,4,20525,2308340l
n,20526,2311422,2311436
o,4,20526,2311578l
o,4,20527,2314506l
o,4,20528,2314726l
o,4,20529,2317474l
o,4,20530,2319018l
o,4,20531,2322098l
o,4,20532,2322612l
o,4,20533,2323640l
o,4,20534,2323862l
o,4,20535,2326722l
o,4,20536,2328264l
o,4,20537,2328484l
o,4,20538,2330996l
o,4,20540,2334076l
o,4,20541,2334300l
o,4,20542,2337092l
o,4,20543,2337956l
o,4,20544,2340172l
o,4,20545,2340396l
n,20546,2341696,2341710
o,4,20546,2341852l
o,4,20547,2342560l
o,4,20548,2342784l
o,4,20549,2345396l
o,4,20550,2347452l
o,4,20551,2347674l
o,4,20552,2348060l
o,4,20553,2348284l
o,4,20554,2351268l
o,4,20555,2353998l
o,4,20556,2356406l
o,4,20557,2356918l
o,4,20558,2357946l
o,4,20559,2358166l
o,4,20560,2360510l
o,4,20561,2361024l
o,4,20562,2361700l
o,4,20563,2364782l
o,4,20564,2365644l
o,4,20565,2367188l
n,20566,2369400,2369414
o,4,20566,2369556l
o,4,20567,2370942l
o,4,20568,2372482l
o,4,20569,2372702l
o,4,20570,2374820l
o,4,20571,2377384l
o,4,20572,2380468l
